rank,Youtuber,subscribers,views,video count,category,started
500,FunFun Toy Doll TV,"1,55,00,000","6,94,84,69,648",706,Entertainment,2016
501,News24,"1,55,00,000","5,98,24,43,648","1,57,377",News & Politics,2014
502,Roman Atwood Vlogs,"1,55,00,000","5,44,20,36,950","1,726",People & Blogs,2013
503,Dyland PROS,"1,55,00,000","1,29,45,19,810","1,803",Entertainment,2015
504,Gato Galactico | GALÁXIA,"1,54,00,000","5,60,28,02,498","2,085",Film & Animation,2013
505,FitDance,"1,54,00,000","6,54,18,27,030","3,537",Music,2013
506,Smile Family Spanish,"1,54,00,000","5,53,40,75,089",343,,2019
507,wifistudy,"1,54,00,000","2,80,52,32,542","46,290",Education,2014
508,Live,"1,53,00,000",0,0,,2015
509,RCTI - LAYAR DRAMA INDONESIA,"1,53,00,000","12,81,86,89,835","58,886",Entertainment,2015
510,SriBalajiMovies,"1,52,00,000","8,19,96,71,601","16,953",Entertainment,2011
511,Oyuncak Avı,"1,52,00,000","8,08,53,87,780",544,Entertainment,2014
512,AdeleVEVO,"1,52,00,000","11,47,03,55,227",51,Music,2009
513,Camilo,"1,52,00,000","6,00,36,97,328",80,Music,2010
514,Kerajinan 5-Menit,"1,52,00,000","4,46,57,27,515","3,392",People & Blogs,2018
515,Bizarrap,"1,52,00,000","4,68,34,88,651",78,Comedy,2017
516,T3ddy,"1,52,00,000","2,52,85,66,554","1,700",Comedy,2012
517,Musas,"1,52,00,000","2,35,93,75,167",611,Howto & Style,2012
518,Dan Rhodes,"1,51,00,000","10,71,51,45,365","1,315",Entertainment,2015
519,With Kids[위드키즈],"1,51,00,000","7,99,05,15,155",863,Entertainment,2012
520,And TV,"1,51,00,000","11,58,38,24,903","26,477",Entertainment,2015
521,TheRichest,"1,51,00,000","2,91,92,03,136","2,206",Education,2014
522,LOKESH GAMER,"1,51,00,000","1,53,55,89,708","1,186",Gaming,2017
523,Technoblade,"1,51,00,000","1,48,86,92,745",988,Gaming,2013
524,Ch7HD,"1,50,00,000","11,68,87,98,550","49,889",Entertainment,2010
525,POPS Kids,"1,50,00,000","8,67,84,92,072","4,478",Music,2014
526,SAM SMITH,"1,50,00,000","8,76,90,75,543",67,Music,2012
527,Like Nastya IDN,"1,50,00,000","6,48,38,45,834",430,Entertainment,2019
528,Like Nastya VNM,"1,50,00,000","8,13,24,15,475",456,Entertainment,2019
529,5-Minute Crafts FAMILY,"1,50,00,000","5,43,81,31,771","3,440",People & Blogs,2018
530,zayn,"1,50,00,000","4,55,96,92,349",14,Music,2016
531,Makiman131,"1,50,00,000","4,48,42,63,923","3,102",Gaming,2013
532,حِرف إبداعية في 5 دقائق,"1,50,00,000","4,16,05,11,912","4,404",Howto & Style,2017
533,Stokes Twins,"1,50,00,000","2,77,48,75,062",216,People & Blogs,2008
534,Ranz Kyle,"1,50,00,000","1,67,85,59,984",479,People & Blogs,2008
535,НТВ,"1,49,00,000","4,39,098",1,People & Blogs,2008
536,Henrique e Juliano,"1,49,00,000","12,48,42,53,152",285,Music,2009
537,LEGO,"1,49,00,000","18,84,06,17,532","28,683",Entertainment,2005
538,Volga Video,"1,49,00,000","9,17,15,17,368","18,735",Film & Animation,2012
539,Lahari Music | T-Series,"1,49,00,000","10,46,92,51,425","8,169",Music,2011
540,Kwebbelkop,"1,49,00,000","6,65,54,75,239","4,951",Gaming,2008
541,Talking Tom & Friends,"1,49,00,000","6,17,87,35,188",392,Entertainment,2010
542,Mariale,"1,49,00,000","2,56,84,93,946","1,918",Howto & Style,2010
543,Harsh Beniwal,"1,49,00,000","1,63,04,52,954",158,Comedy,2015
544,GMMTV OFFICIAL​​,"1,48,00,000","10,38,71,46,066","19,368",Entertainment,2010
545,BIGBANG,"1,48,00,000","7,35,32,65,213",776,Music,2005
546,La Rosa de Guadalupe,"1,48,00,000","8,34,96,95,433","5,225",Entertainment,2015
547,Dave and Ava - Nursery Rhymes and Baby Songs,"1,48,00,000","9,86,42,62,216",732,Education,2014
548,League of Legends,"1,48,00,000","6,60,43,82,784","1,340",Gaming,2009
549,Super Senya,"1,48,00,000","4,79,01,99,895",525,Entertainment,2016
550,Lachlan,"1,48,00,000","5,01,33,87,703","3,646",Gaming,2013
551,Reaction Time,"1,48,00,000","4,25,55,91,418","1,684",Entertainment,2015
552,ERB,"1,48,00,000","3,90,57,23,697",85,Entertainment,2006
553,YOLO AVENTURAS,"1,48,00,000","3,68,98,34,035",976,People & Blogs,2018
554,MrBeast Shorts,"1,48,00,000","1,93,87,96,955",87,People & Blogs,2020
555,Niana Guerrero,"1,48,00,000","1,35,90,23,136",391,Entertainment,2013
556,Zé Neto e Cristiano,"1,47,00,000","10,39,81,04,437",212,Music,2012
557,Dangal TV Channel,"1,47,00,000","8,28,25,92,676","8,625",Entertainment,2017
558,MK MUSIC,"1,47,00,000","7,77,30,89,325","4,624",Music,2010
559,NDTV India,"1,47,00,000","5,64,74,81,648","65,241",News & Politics,2008
560,les boys tv2,"1,47,00,000","4,51,89,66,874",381,Entertainment,2017
561,iTownGamePlay *Terror&Diversión*,"1,47,00,000","4,78,44,33,628","7,674",Entertainment,2012
562,Planeta das Gêmeas,"1,47,00,000","4,46,87,74,867",899,People & Blogs,2015
563,IDEIAS INCRÍVEIS,"1,47,00,000","3,49,80,40,367","4,643",Howto & Style,2017
564,Linus Tech Tips,"1,47,00,000","6,06,25,69,897","5,864",Science & Technology,2008
565,Maroon5VEVO,"1,46,00,000","18,91,73,03,323",143,Music,2009
566,Major Lazer Official,"1,46,00,000","8,88,69,13,617",407,Music,2009
567,Jorge & Mateus Oficial,"1,46,00,000","7,98,15,63,626",294,Music,2008
568,NMF News,"1,46,00,000","6,09,08,40,731","95,987",News & Politics,2013
569,BBC News Hindi,"1,46,00,000","5,54,45,47,819","16,437",News & Politics,2009
570,Lilly Singh,"1,46,00,000","3,48,02,50,258",858,Comedy,2010
571,MattyBRaps,"1,46,00,000","3,22,60,20,734",175,Music,2010
572,Daftar Populer,"1,46,00,000","1,85,95,86,741","2,898",Education,2017
573,LEGENDA FUNK,"1,46,00,000","1,31,05,44,121","2,250",Music,2013
574,SelenaGomezVEVO,"1,45,00,000","10,32,35,89,482",183,Music,2009
575,El Payaso Plim Plim,"1,45,00,000","12,57,30,29,533",992,Film & Animation,2013
576,Fueled By Ramen,"1,45,00,000","12,62,92,00,270","1,190",Music,2006
577,Thairath Online,"1,45,00,000","11,99,59,15,981","2,09,097",News & Politics,2010
578,CollegeHumor,"1,45,00,000","7,33,18,68,655","3,307",Comedy,2006
579,Bollywood Classics,"1,45,00,000","6,03,63,42,725","1,147",Entertainment,2011
580,Zhong,"1,45,00,000","9,68,53,21,623","1,081",Entertainment,2015
581,Wow Kidz Action,"1,45,00,000","6,37,84,81,319","1,445",Film & Animation,2017
582,News18 India,"1,45,00,000","5,06,98,17,134","1,20,858",News & Politics,2007
583,XpressTV,"1,45,00,000","3,64,41,37,000",630,Entertainment,2014
584,Maha Fun Tv,"1,45,00,000","2,38,51,90,008",51,Entertainment,2017
585,Mobile Legends: Bang Bang Official,"1,45,00,000","2,65,50,46,551","2,410",Gaming,2016
586,حقائق وأسرار,"1,45,00,000","2,17,59,11,149","1,312",Entertainment,2016
587,Drawblogs,"1,45,00,000","1,69,49,34,569",362,Entertainment,2014
588,Canal Nostalgia,"1,45,00,000","1,41,66,89,094",370,Entertainment,2008
589,Fifth Harmony,"1,44,00,000","7,52,69,71,366",67,Music,2013
590,Team Films Bhojpuri,"1,44,00,000","6,16,45,27,861","20,085",Music,2014
591,Chad Wild Clay,"1,44,00,000","6,16,16,05,244",630,Comedy,2006
592,Boram Tube ToysReview [보람튜브 토이리뷰],"1,44,00,000","4,91,41,28,767",568,People & Blogs,2016
593,Martin Garrix,"1,44,00,000","5,55,81,17,744",305,Music,2011
594,LIV Crime,"1,44,00,000","7,06,12,75,751","4,281",People & Blogs,2020
595,Super Polina,"1,44,00,000","4,81,21,87,551",539,People & Blogs,2014
596,Rclbeauty101,"1,44,00,000","3,91,95,24,704",478,Comedy,2010
597,TWICE,"1,44,00,000","3,73,36,83,543",852,Music,2016
598,Arif muhammad,"1,44,00,000","3,40,00,90,845",428,People & Blogs,2017
599,Cyprien,"1,44,00,000","3,00,58,99,595",205,Comedy,2007
600,The Slow Mo Guys,"1,44,00,000","2,34,65,92,288",297,Entertainment,2010
601,Дима Масленников,"1,44,00,000","2,01,32,34,398",401,Entertainment,2014
602,Genierock,"1,43,00,000","13,31,03,08,313","1,540",Music,2008
603,mujjuu___14,"1,43,00,000","9,54,85,97,909",556,People & Blogs,2020
604,PlayStation,"1,43,00,000","4,23,05,72,281","17,878",Gaming,2005
605,Gyan Gamingㅤ,"1,43,00,000","2,08,13,51,545","2,514",Gaming,2017
606,Zach King,"1,43,00,000","2,01,41,52,450",398,Entertainment,2013
607,It's Mamix,"1,43,00,000","1,54,75,21,967",200,People & Blogs,2017
608,Hear This Music,"1,42,00,000","8,51,13,85,256",38,Music,2016
609,Unspeakable,"1,42,00,000","7,36,56,42,885",668,Gaming,2016
610,SIS vs BRO,"1,42,00,000","6,76,78,38,159",357,Entertainment,2016
611,Mohamed Ramadan I محمد رمضان,"1,42,00,000","4,81,29,94,887",599,People & Blogs,2014
612,Trap City,"1,42,00,000","4,88,51,63,357","2,554",Music,2012
613,Totoy kids - Español,"1,42,00,000","4,53,30,34,236",167,Film & Animation,2017
614,Camila Loures,"1,42,00,000","4,18,90,52,804","3,429",Music,2014
615,Zach Choi ASMR,"1,42,00,000","2,51,29,37,687",638,People & Blogs,2014
616,MalumaVEVO,"1,41,00,000","17,90,50,81,262",168,Music,2011
617,ABS-CBN News,"1,41,00,000","9,43,89,04,191","1,74,684",News & Politics,2009
618,CNN,"1,41,00,000","12,08,32,77,333","1,55,569",News & Politics,2005
619,Zee Music Classic,"1,41,00,000","5,02,11,64,640",964,Music,2014
620,ช่อง8 : Thai Ch8,"1,41,00,000","5,22,11,55,648","20,582",Entertainment,2011
621,Daily Dose Of Internet,"1,41,00,000","4,26,57,11,762",396,Entertainment,2015
622,Invento na Hora,"1,41,00,000","3,85,15,07,257","1,189",Film & Animation,2014
623,#Refugio Mental,"1,41,00,000","3,41,00,01,605",688,Entertainment,2013
624,Anasala I أنس و أصالة,"1,41,00,000","3,06,86,19,934",407,Entertainment,2017
625,Мастерская Настроения,"1,40,00,000","3,63,68,09,960",891,Entertainment,2013
626,Aphmau,"1,40,00,000","13,36,47,84,369","3,996",Gaming,2012
627,O Canal do Joãozinho - Little Angel Português,"1,40,00,000","7,75,21,54,061",649,Entertainment,2018
628,Трум Трум,"1,40,00,000","6,27,20,05,457","1,987",Howto & Style,2015
629,AM3NlC,"1,40,00,000","4,81,66,38,383","5,446",Gaming,2012
630,F2Freestylers - Ultimate Soccer Skills Channel,"1,40,00,000","3,15,25,82,636",777,Sports,2011
631,A2 Motivation by {Arvind Arora},"1,39,00,000","8,01,30,16,996","2,340",Entertainment,2017
632,Taarak Mehta Ka Ooltah Chashmah,"1,39,00,000","8,04,82,10,407","2,519",Entertainment,2014
633,EdisonPts,"1,39,00,000","5,60,69,59,168","3,490",Gaming,2013
634,UFC - Ultimate Fighting Championship,"1,39,00,000","5,42,23,35,319","12,258",Sports,2006
635,Kuplinov ► Play,"1,39,00,000","5,77,80,34,318","6,400",Gaming,2012
636,CoryxKenshin,"1,39,00,000","5,81,62,95,650","1,628",Gaming,2009
637,DM - Desi Melodies,"1,39,00,000","5,05,60,80,182",45,Music,2017
638,Bie The Ska,"1,39,00,000","4,42,76,09,230","1,349",Entertainment,2006
639,Saad Lamjarred | سعد لمجرد,"1,39,00,000","3,93,12,02,248",156,Music,2012
640,Doc Tops,"1,39,00,000","2,46,94,11,668",437,Entertainment,2014
641,Mis Pastelitos,"1,39,00,000","2,38,22,68,150",534,Howto & Style,2014
642,NikkieTutorials,"1,39,00,000","1,56,27,68,226",852,Howto & Style,2008
643,FC Barcelona,"1,38,00,000","2,20,33,76,862","9,960",Sports,2006
644,Blippi Español,"1,38,00,000","7,68,54,05,847",408,People & Blogs,2017
645,Daniel LaBelle,"1,38,00,000","7,01,33,83,323",224,Comedy,2009
646,melanie martinez,"1,38,00,000","3,83,59,68,267",96,Music,2007
647,Rosanna Pansino,"1,38,00,000","4,05,70,54,946","1,007",Howto & Style,2010
648,Auron,"1,38,00,000","2,58,34,08,205",694,People & Blogs,2013
649,NOBRU,"1,37,00,000","22,51,91,097",344,Gaming,2016
650,Mazhavil Manorama,"1,37,00,000","13,82,21,77,908","70,454",Entertainment,2011
651,MNCTV OFFICIAL,"1,37,00,000","7,39,48,53,164","54,722",Entertainment,2012
652,ADEL et SAMI,"1,37,00,000","5,66,02,89,473",362,Entertainment,2018
653,NichLmao,"1,37,00,000","7,26,92,91,992",562,People & Blogs,2018
654,Hongyu ASMR 홍유,"1,37,00,000","4,28,54,57,943",515,People & Blogs,2018
655,Dang Matt Smith,"1,37,00,000","3,10,18,95,284","1,372",Entertainment,2011
656,Darkar Company Studios,"1,37,00,000","2,20,11,67,967",164,Film & Animation,2009
657,MAIKI021,"1,37,00,000","1,89,38,20,151","2,919",Entertainment,2008
658,Wengie,"1,37,00,000","1,88,22,35,841",373,Howto & Style,2010
659,GMM25Thailand,"1,36,00,000","8,72,72,07,691","53,533",Entertainment,2011
660,50 Cent,"1,36,00,000","8,64,91,39,354",417,Music,2007
661,Lyna,"1,36,00,000","5,80,11,99,256","4,452",Gaming,2014
662,TazerCraft,"1,36,00,000","5,32,54,54,303","3,977",Gaming,2011
663,CrashCourse,"1,36,00,000","1,69,96,69,363","1,436",Education,2006
664,Zig & Sharko,"1,35,00,000","8,30,60,91,825",826,Film & Animation,2015
665,5-Minute Crafts Recycle,"1,35,00,000","7,50,88,43,409","2,770",People & Blogs,2019
666,Aadishakti Films,"1,35,00,000","5,86,07,77,243","4,599",Music,2016
667,infobells,"1,35,00,000","4,97,75,66,807",463,Education,2011
668,The World Adventures हिन्दी,"1,35,00,000","2,11,60,09,610",854,People & Blogs,2016
669,PlayHard,"1,35,00,000","1,92,65,32,344","2,138",Gaming,2014
670,Neha Kakkar,"1,35,00,000","1,79,27,57,553",122,Music,2012
671,ZEE5,"1,34,00,000","15,77,85,44,226","69,731",Entertainment,2018
672,Jake Fellman,"1,34,00,000","10,04,71,23,955",352,Entertainment,2012
673,ABC News,"1,34,00,000","11,58,97,84,991","71,206",News & Politics,2006
674,Gallina Pintadita,"1,34,00,000","9,05,47,27,117",59,Music,2011
675,Telemundo,"1,34,00,000","7,85,53,26,888","18,325",Entertainment,2007
676,Wesley Safadão,"1,34,00,000","7,30,13,07,830",371,Music,2009
677,AzzyLand,"1,34,00,000","6,04,54,22,126","1,620",Gaming,2015
678,FAPTV,"1,34,00,000","4,97,58,21,188",595,Comedy,2014
679,TV Ana Emilia,"1,34,00,000","4,34,48,84,807",493,People & Blogs,2014
680,Harry Styles,"1,34,00,000","4,42,72,08,053",13,People & Blogs,2017
681,Lindsey Stirling,"1,34,00,000","3,53,36,80,308",172,Music,2007
682,Kurt Hugo Schneider,"1,34,00,000","3,65,96,13,327",681,Entertainment,2007
683,Narins Beauty,"1,34,00,000","2,04,63,44,368",406,Howto & Style,2014
684,Kim Loaiza,"1,34,00,000","1,09,22,48,349",12,Music,2019
685,YOLO,"1,34,00,000","63,83,26,662",117,Comedy,2015
686,jbalvinVEVO,"1,33,00,000","19,69,13,12,985",235,Music,2010
687,Atlantic Records,"1,33,00,000","11,69,58,28,552","1,421",Music,2006
688,Wish 107.5,"1,33,00,000","5,25,92,45,361","1,552",Music,2014
689,H2ODelirious,"1,33,00,000","4,22,95,71,870","3,027",Gaming,2007
690,Vlad and Niki ARA,"1,32,00,000","6,28,21,00,713",404,,2019
691,MyMissAnand,"1,32,00,000","4,52,27,74,674",275,People & Blogs,2014
692,PrestonPlayz,"1,32,00,000","4,65,50,09,420",694,Gaming,2018
693,123 GO! Spanish,"1,32,00,000","4,63,91,73,668",340,People & Blogs,2019
694,Anaysa,"1,32,00,000","3,17,35,75,287",490,Howto & Style,2012
695,JD Pantoja,"1,32,00,000","1,38,08,96,972",16,People & Blogs,2017
696,ETV Jabardasth,"1,31,00,000","12,10,20,23,764","7,805",People & Blogs,2015
697,theRadBrad,"1,31,00,000","5,79,11,29,136","7,672",Gaming,2006
698,SRK MUSIC,"1,31,00,000","5,68,06,52,976","4,895",Music,2012
699,The LaBrant Fam,"1,31,00,000","4,60,62,44,054",586,Comedy,2012
700,Vlad and Niki ESP,"1,31,00,000","4,84,64,10,942",409,,2018
701,MSA previously My Story Animated,"1,31,00,000","5,14,95,12,811",838,Film & Animation,2019
702,The Q,"1,31,00,000","4,06,44,73,466",276,People & Blogs,2017
703,Desi Gamers,"1,31,00,000","1,93,87,24,616","1,223",Gaming,2015
704,Matheus Yurley,"1,31,00,000","74,10,66,278",238,Entertainment,2015
705,Calon Sarjana,"1,30,00,000","1,06,64,585",29,Entertainment,2016
706,Saturday Night Live,"1,30,00,000","13,58,12,31,885","7,996",Entertainment,2013
707,EnriqueIglesiasVEVO,"1,30,00,000","14,77,37,05,750",137,Music,2009
708,Поззи,"1,30,00,000","6,24,42,75,339","3,000",People & Blogs,2012
709,The MriDul,"1,30,00,000","3,54,57,74,062",96,Comedy,2015
710,Conor Maynard,"1,30,00,000","2,58,14,52,824",282,Music,2006
711,DALLMYD,"1,30,00,000","1,73,83,11,790",616,Sports,2011
712,ГЛЕНТ,"1,30,00,000","92,62,79,238",221,People & Blogs,2019
713,Coke Studio,"1,29,00,000","3,27,42,34,309",529,Music,2014
714,BeyoncéVEVO,"1,29,00,000","13,13,05,70,880",167,Music,2009
715,O Reino Infantil,"1,29,00,000","9,53,94,35,945","1,055",Music,2014
716,twenty one pilots,"1,29,00,000","4,62,12,24,472",173,Music,2009
717,Gulshan Kalra,"1,29,00,000","6,13,05,00,064",339,Howto & Style,2018
718,How Ridiculous,"1,29,00,000","5,54,36,70,656",390,Sports,2009
719,Matt Steffanina,"1,29,00,000","2,97,05,75,636",486,Entertainment,2011
720,The Shiny Peanut,"1,29,00,000","2,83,97,59,455","2,331",Education,2016
721,NishaMadhulika,"1,29,00,000","2,63,98,85,987","1,931",Howto & Style,2009
722,ATHLEAN-X™,"1,29,00,000","2,16,27,86,560","1,296",Howto & Style,2006
723,O Que Não Dizer Oficial,"1,29,00,000","1,63,68,14,649",511,Comedy,2015
724,Alex Gonzaga Official,"1,29,00,000","1,30,05,28,162",238,People & Blogs,2017
725,Everson Zoio,"1,29,00,000","99,03,62,305",587,Comedy,2009
726,Infobells Bangla,"1,28,00,000","6,16,59,83,944",284,Education,2016
727,SMOL,"1,28,00,000","13,06,70,20,729","1,960",People & Blogs,2021
728,RedeTV,"1,28,00,000","8,36,67,17,082","36,800",Entertainment,2011
729,Crazy Frog,"1,28,00,000","6,88,75,08,307",33,Music,2009
730,MrSuicideSheep,"1,28,00,000","6,72,29,61,376","3,212",Entertainment,2010
731,T-Series Hamaar Bhojpuri,"1,28,00,000","6,33,49,67,135","9,347",Entertainment,2011
732,Ray William Johnson,"1,28,00,000","6,68,20,31,898","1,354",Entertainment,2008
733,Zee Telugu,"1,28,00,000","6,22,41,95,587","86,735",Entertainment,2008
734,Katakit Baby TV,"1,28,00,000","5,24,31,85,280",169,Music,2010
735,Typical Gamer,"1,28,00,000","3,94,88,52,379","3,931",Gaming,2008
736,BBC News,"1,28,00,000","3,84,11,46,030","16,397",News & Politics,2006
737,PowerfulJRE,"1,28,00,000","2,26,66,40,311",765,People & Blogs,2013
738,CookingShooking Hindi,"1,28,00,000","1,60,99,03,713",393,People & Blogs,2017
739,Hacksmith,"1,28,00,000","1,34,38,14,218",745,Science & Technology,2006
740,Dear Sir,"1,28,00,000","91,85,48,566",482,Education,2016
741,Tsuriki Show,"1,27,00,000","19,47,20,63,469","1,617",Entertainment,2019
742,NickiMinajAtVEVO,"1,27,00,000","8,36,70,47,990",93,Music,2010
743,Like Nastya Stories,"1,27,00,000","6,05,57,81,883",389,Entertainment,2019
744,Top Viral Talent,"1,27,00,000","6,50,33,69,315","2,282",Entertainment,2014
745,Jazzghost,"1,27,00,000","4,63,91,45,138","5,111",Gaming,2012
746,Ei Nerd,"1,27,00,000","3,20,75,38,507","5,219",Entertainment,2013
747,#Refúgio Mental,"1,27,00,000","2,58,20,93,496",758,Entertainment,2013
748,أترو/Atro,"1,27,00,000","2,13,84,16,538","1,544",Gaming,2017
